Moisture,Temperature,Humidity,Fertilizer
46,34,48,1
59,36,70,3
46,35,45,4
61,20,52,3
27,20,51,4
49,38,73,4
42,19,68,1
65,26,51,1
57,29,62,2
35,33,59,2
34,32,42,4
30,38,35,1
65,28,65,2
60,24,49,4
26,22,38,4
28,41,38,1
31,46,67,3
39,36,63,1
41,41,64,1
41,23,64,1
55,44,67,2
26,46,37,3
50,21,57,2
58,24,63,4
46,37,36,1
44,45,56,4
25,23,52,4
48,38,51,2
64,38,63,3
58,46,58,1
57,31,68,1
57,31,51,2
29,28,70,2
34,38,75,3
50,34,61,1
32,30,61,3
29,40,51,2
30,34,61,1
32,43,40,2
49,25,44,2
58,44,38,1
26,41,56,2
61,38,35,2
52,43,41,4
43,19,54,4
49,40,37,4
38,21,43,4
32,19,59,2
47,39,38,1
44,43,47,3
27,37,38,4
46,37,72,2
60,22,36,1
36,22,56,1
63,39,54,1
55,19,46,3
60,39,41,2
32,26,37,4
38,31,37,4
51,44,64,1
58,34,45,2
41,26,56,2
42,31,75,2
41,41,36,2
36,32,74,3
43,23,69,2
59,36,39,3
42,30,36,3
36,34,42,3
49,41,50,1
29,26,60,4
47,41,73,4
52,21,68,3
64,46,57,1
49,41,66,2
27,23,68,4
32,42,64,3
31,44,63,4
26,44,58,4
30,23,71,3
48,44,48,3
36,38,62,4
64,30,51,3
64,35,68,1
48,35,38,4
25,44,38,1
48,25,50,4
49,37,74,3
35,46,55,2
50,37,56,4
36,21,69,2
65,44,56,3
35,40,38,1
55,41,36,2
40,18,52,4
55,40,53,1
48,26,64,1
51,37,35,1
36,36,68,4
56,40,55,4
31,27,56,2
38,40,72,3
60,36,56,4
33,34,71,3
36,40,54,3
61,28,69,4
50,47,58,2
25,40,70,4
58,42,75,2
29,25,44,4
41,42,63,4
38,35,45,2
63,31,40,3
38,37,67,4
36,39,53,2
36,23,48,1
60,32,72,1
43,40,59,4
59,18,49,2
45,24,45,3
36,18,74,3
51,26,45,4
61,27,38,4
47,37,42,2
46,40,63,4
63,39,66,2
43,36,71,3
26,37,49,1
46,26,60,1
60,23,60,4
33,29,62,1
59,31,74,4
34,19,45,3
36,38,57,4
31,34,71,1
35,28,42,2
26,46,48,3
54,40,67,4
30,27,51,4
53,31,58,1
45,38,50,4
63,47,66,4
63,32,42,3
49,33,35,2
57,19,56,4
36,20,74,4
26,44,57,2
40,24,57,1
59,24,52,3
46,24,71,1
32,39,72,1
44,30,62,4
64,22,38,4
38,30,51,1
25,44,63,3
29,37,48,4
59,20,53,3
65,32,67,4
36,20,74,1
57,42,51,3
33,22,46,4
35,36,65,4
51,47,46,3
49,21,63,3
30,20,50,2
25,43,71,2
63,43,53,3
37,47,53,2
27,27,55,3
25,19,40,4
48,33,64,1
45,33,74,3
43,23,60,4
37,22,57,4
33,28,64,4
33,18,59,4
45,21,60,2
59,30,42,4
38,28,59,4
37,34,65,2
42,18,46,1
46,32,65,4
36,26,49,2
35,27,46,1
61,40,44,1
41,27,51,1
25,32,42,2
45,32,37,3
64,25,67,4
64,30,62,2
33,23,64,4
41,23,65,1
54,19,55,3
25,27,47,3
39,43,56,3
51,32,39,4
43,22,73,4
61,28,74,3
47,47,56,1
49,38,44,4
60,21,74,3
38,31,40,4
43,38,37,3
52,47,54,4
25,37,42,2
65,31,46,4
35,39,62,3
45,42,63,1
26,29,75,1
64,37,41,1
42,32,59,2
57,38,59,1
31,37,53,3
27,32,43,4
61,27,57,3
51,36,52,4
28,41,41,3
53,34,68,1
33,36,61,3
63,35,67,2
51,28,39,3
37,33,65,2
57,39,38,2
52,24,54,4
48,36,71,3
44,43,61,4
27,40,35,3
28,26,71,2
36,39,41,2
54,18,57,3
50,18,38,4
52,42,43,1
54,45,45,3
49,25,71,2
34,28,69,4
48,27,49,1
48,21,45,2
34,30,75,3
64,25,67,2
47,38,66,4
60,21,40,2
42,39,69,4
53,34,68,3
27,29,39,4
60,27,65,3
54,20,36,1
49,43,43,3
48,32,45,3
45,27,75,3
37,33,39,1
56,40,55,2
39,43,41,1
42,21,74,1
36,43,54,1
41,21,64,4
44,21,74,3
51,46,63,2
26,24,53,4
47,35,75,1
49,46,74,4
36,36,72,4
56,23,45,1
62,29,37,4
42,34,37,3
26,27,58,2
40,34,75,3
26,33,46,3
33,35,40,3
39,43,59,4
52,40,38,2
40,35,45,1
40,37,64,2
47,41,52,1
42,28,54,2
61,24,68,1
60,41,37,4
35,35,65,1
58,41,69,2
39,41,69,3
62,24,40,2
43,22,59,3
26,45,68,1
64,19,64,2
40,18,45,3
39,32,54,4
56,19,68,1
37,47,56,2
42,42,43,4
28,18,39,1
41,41,51,2
47,35,43,3
25,18,71,4
43,44,73,4
33,37,71,3
65,41,63,2
25,47,43,4
25,44,65,4
55,35,75,4
33,30,62,1
56,45,56,1
54,28,37,1
36,42,43,2
63,28,60,4
42,44,66,1
25,27,53,2
53,30,61,4
42,45,60,4
49,44,75,3
25,25,58,3
62,27,66,2
34,26,71,1
35,29,67,3
54,20,75,4
27,27,72,1
53,30,59,4
37,19,65,4
64,18,41,1
55,30,58,1
39,27,68,3
54,18,36,1
28,42,51,2
35,20,58,4
62,20,50,3
41,23,49,3
62,43,55,4
50,32,36,3
34,31,49,2
42,33,75,2
59,27,57,2
39,33,43,3
62,47,72,1
26,35,59,2
30,18,71,2
27,27,51,3
53,34,64,4
63,23,37,4
58,19,55,1
58,30,64,2
48,29,74,4
39,31,60,4
43,32,75,3
30,24,38,3
26,40,52,4
54,34,44,3
30,28,46,4
61,33,69,1
33,29,72,2
31,45,75,4
29,24,52,1
29,27,69,2
32,26,57,4
64,42,55,1
56,47,50,4
41,25,52,3
53,42,42,2
43,41,36,2
31,37,36,2
30,19,63,1
61,19,70,1
52,36,41,4
34,26,64,2
48,39,61,3
34,32,52,3
54,31,72,4
41,44,59,1
35,47,62,4
42,22,67,4
44,34,67,3
45,35,36,1
28,37,70,4
40,40,71,4
53,30,38,4
43,19,40,3
61,47,75,2
42,35,74,2
63,33,61,1
37,39,36,2
60,28,46,1
52,18,56,1
30,47,35,1
36,40,75,1
54,30,48,3
34,41,69,3
28,40,42,2
30,38,67,1
61,46,38,4
47,18,50,4
47,24,57,4
44,43,46,4
53,47,40,4
51,25,55,3
36,35,35,1
45,32,38,1
37,47,72,4
54,24,38,2
49,20,57,4
40,41,58,3
58,32,68,1
33,23,68,4
28,24,74,4
38,43,74,3
25,36,36,1
40,38,66,1
48,31,75,4
58,47,40,4
57,29,54,3
43,26,44,4
40,45,68,2
46,43,74,3
39,23,36,1
62,28,55,1
52,44,62,2
63,25,51,2
27,46,69,3
34,23,38,2
49,39,57,3
51,40,50,1
52,43,41,2
34,26,51,1
45,39,50,2
45,33,46,1
28,38,72,3
46,37,67,3
36,21,61,1
29,26,68,1
47,46,71,3
51,46,67,2
52,26,45,2
61,40,73,4
49,24,53,3
50,33,55,1
55,43,64,2
64,29,57,1
60,21,74,1
54,32,51,1
54,46,39,3
62,45,65,3
34,27,42,1
48,24,45,2
50,20,54,3
55,18,62,4
55,43,53,3
52,37,52,1
34,30,58,4
26,23,52,1
45,39,40,2
28,32,46,1
44,38,50,3
50,21,62,3
49,24,71,2
54,22,39,1
39,38,43,1
34,19,37,3
33,36,47,3
28,35,71,4
62,38,50,3
36,39,69,2
29,29,56,3
30,37,72,1
63,29,44,3
31,25,42,2
45,34,49,2
51,40,74,1
56,25,60,2
27,38,68,1
50,35,54,3
46,29,57,3
28,31,45,3
52,24,73,4
57,47,65,3
61,47,56,2
42,40,53,3
60,25,36,1
50,23,49,4
33,39,70,3
46,37,42,2
32,44,54,3
46,21,48,1
37,32,57,2
49,36,67,1
55,37,56,4
58,39,42,4
42,21,40,1
32,43,66,2
31,36,37,4
35,33,57,3
29,35,67,3
62,39,53,3
32,27,58,1
33,38,68,4
31,38,51,1
49,42,71,3
61,32,35,3
51,38,42,2
27,23,64,3
52,33,46,4
51,36,71,4
25,33,71,4
44,40,57,3
56,37,69,4
39,20,72,1
40,47,51,2
31,32,68,4
44,21,69,2
59,33,35,1
28,45,48,1
39,45,40,1
27,35,71,2
42,35,46,1
29,29,45,4
55,19,49,3
27,44,43,4
33,38,53,2
26,27,46,2
33,34,61,3
30,46,55,1
48,45,38,4
40,41,74,3
52,32,56,3
60,30,39,3
37,31,50,4
29,32,73,4
38,32,74,1
46,27,60,2
63,21,51,3
32,39,61,3
65,27,55,1
42,23,61,3
62,20,49,1
65,30,56,2
45,43,48,3
44,40,70,3
64,18,57,3
59,38,48,3
37,39,74,1
57,47,39,1
37,35,56,3
29,28,67,1
34,42,70,1
64,37,70,3
42,44,48,2
42,32,63,3
55,26,62,2
50,21,74,4
34,37,69,4
29,24,53,3
60,36,37,4
63,29,55,1
25,40,70,1
53,30,58,4
38,25,50,4
29,30,69,4
45,19,39,4
34,40,73,2
38,37,60,4
60,22,63,3
25,32,41,2
32,27,37,2
28,39,38,1
47,34,58,1
45,43,40,1
53,40,71,4
64,47,43,2
28,40,41,4
40,38,75,2
58,30,69,1
40,33,68,2
38,21,70,3
27,46,58,3
26,28,41,2
46,34,69,4
26,37,73,3
29,36,72,2
28,47,53,4
55,33,65,1
34,46,60,2
25,44,60,2
35,47,36,1
62,44,71,1
46,32,68,2
46,29,60,1
41,20,59,3
42,25,65,2
57,20,70,1
28,45,50,2
57,33,49,2
64,20,54,4
32,43,58,4
36,33,70,2
65,27,58,2
42,44,51,1
47,25,39,1
28,42,53,4
57,47,47,3
32,38,70,1
45,38,50,4
31,41,59,4
39,44,39,4
35,22,41,4
25,45,60,3
25,19,40,2
36,28,59,4
47,27,53,3
25,47,55,2
34,28,58,1
53,42,49,2
51,47,43,3
64,25,62,4
47,33,49,3
26,30,53,2
36,26,43,3
27,32,44,1
53,39,75,4
49,31,73,4
48,23,50,1
51,28,38,1
57,46,41,2
64,37,36,3
48,46,69,1
52,30,42,4
39,23,75,4
43,44,64,4
61,43,52,4
54,36,75,1
57,24,61,2
29,43,38,4
64,47,46,2
63,47,44,2
35,21,54,1
62,46,68,4
34,31,68,2
26,25,69,1
52,33,64,4
60,32,41,2
32,22,61,4
45,39,42,4
47,45,57,2
54,29,51,1
46,19,48,4
51,46,75,1
48,46,75,4
27,25,47,4
52,44,75,4
25,44,49,1
65,44,49,1
55,22,38,1
36,44,45,2
65,46,41,4
61,47,45,3
36,42,73,4
32,37,59,3
65,24,59,3
53,42,38,4
48,31,42,1
58,31,40,2
40,24,74,1
61,25,70,3
25,22,66,1
61,21,64,1
60,22,41,3
28,33,62,3
26,41,60,1
37,28,43,3
49,30,38,2
50,29,73,1
52,41,52,1
45,46,64,4
36,36,54,3
53,38,47,1
36,29,58,3
37,18,56,1
56,28,72,3
30,38,68,1
55,25,43,1
64,43,62,2
47,20,61,4
60,38,59,4
54,36,46,1
44,26,48,3
45,32,53,3
44,30,36,1
49,22,47,2
58,46,52,1
36,21,73,2
25,44,43,1
50,37,71,1
45,34,58,3
29,27,37,3
28,39,61,2
32,29,58,2
37,37,35,1
62,21,69,3
26,25,35,1
60,31,48,2
53,22,51,1
36,46,66,2
50,32,69,3
41,20,71,1
33,42,67,1
47,40,68,4
57,44,57,3
47,39,60,4
46,47,43,1
27,31,51,3
65,42,64,4
65,45,72,3
54,29,46,2
41,34,57,4
34,40,64,2
56,19,51,3
29,37,46,4
29,22,52,4
28,42,75,1
39,27,73,3
41,28,45,4
32,25,36,2
35,39,58,3
40,29,38,2
52,37,70,1
31,21,49,4
28,22,68,3
64,26,54,3
29,36,73,3
43,27,46,4
56,44,54,3
41,40,39,3
44,19,72,4
52,28,57,4
59,27,54,3
31,29,57,2
42,25,48,2
31,23,50,1
54,29,52,3
27,23,42,2
40,45,45,4
54,29,40,4
62,34,48,3
57,46,52,2
28,38,60,1
37,33,50,3
48,32,51,4
61,38,48,3
37,35,42,3
55,32,53,3
47,25,44,2
32,22,52,3
39,47,52,1
57,37,63,1
35,37,40,3
35,43,54,2
38,32,43,1
33,25,46,2
59,18,62,2
54,30,68,2
26,21,70,3
36,31,53,4
47,26,42,2
44,34,67,1
55,35,73,1
65,19,38,4
31,27,75,1
62,33,61,4
61,18,48,2
60,30,44,3
33,29,57,4
45,36,53,4
51,29,70,2
43,29,66,2
36,32,61,1
34,26,65,1
41,29,67,2
35,41,45,2
57,24,66,2
60,25,37,1
29,31,36,1
39,30,60,3
33,41,35,1
55,23,73,1
29,42,40,2
49,29,70,3
46,26,39,4
56,36,58,3
63,24,75,2
56,38,74,2
25,30,60,4
26,42,66,4
60,45,68,2
27,32,37,3
49,20,75,3
55,38,61,1
38,43,60,4
44,36,43,3
40,46,56,4
28,18,75,4
59,19,73,1
38,34,58,1
56,42,56,3
33,30,51,2
39,40,63,3
36,35,35,3
33,31,69,3
49,46,37,2
50,33,64,3
45,42,36,3
62,28,65,4
54,45,51,3
61,19,45,3
46,43,51,2
25,44,41,2
48,18,41,1
25,23,69,3
36,20,48,4
55,36,37,3
56,20,41,4
41,30,40,2
63,32,54,2
50,42,51,1
33,23,37,3
62,31,61,4
61,30,59,1
46,41,42,2
64,40,65,3
63,41,73,4
46,38,73,3
40,40,47,2
32,23,44,2
47,34,49,4
25,46,47,2
50,27,74,2
26,38,53,3
52,27,37,2
56,24,74,4
26,29,50,3
45,35,69,1
37,26,64,2
65,19,52,3
64,38,36,2
35,27,42,4
63,43,60,3
40,33,54,2
54,21,53,4
27,33,60,3
41,29,71,2
41,26,44,1
61,24,40,1
47,43,48,4
56,36,65,4
47,26,69,1
57,43,61,2
39,26,58,4
27,41,70,1
49,24,72,1
32,32,40,4
50,22,72,4
53,39,50,1
27,29,57,2
34,32,49,1
48,34,51,2
27,42,53,3
41,26,66,1
59,47,72,1
29,35,55,1
45,43,39,3
25,42,69,4
36,23,53,4
38,43,59,1
26,20,40,2
65,42,39,1
33,21,64,1
51,44,37,3
48,27,59,3
33,25,55,1
60,18,54,2
57,41,43,2
49,45,49,2
37,42,51,4
39,30,69,2
38,21,60,1
61,31,49,3
61,27,60,2
32,24,64,3
52,34,50,2
46,41,72,1
43,27,46,1
59,31,42,4
38,43,57,3
57,30,53,3
25,23,74,3
28,36,54,2
38,35,53,2
52,38,47,2
37,18,47,4
36,38,68,2
38,26,55,3
27,37,37,3
28,21,52,2
52,44,51,1
38,47,51,1
27,29,75,2
44,32,54,4
26,36,56,3
44,31,45,4
52,47,66,4
42,32,73,1
35,24,75,2
65,40,58,4
61,34,67,2
55,39,51,3
36,32,73,4
63,23,65,2
41,32,72,3
59,40,56,1
52,41,50,1
64,40,75,3
63,45,38,1
62,46,40,4
39,24,43,3
38,41,73,4
29,38,71,3
49,24,48,1
44,20,68,2
38,38,50,4
47,25,53,3
58,26,36,4
52,36,59,4
38,44,39,2
31,29,46,2
64,40,50,4
49,36,38,2
64,30,67,3
61,44,75,1
37,44,41,4
36,22,65,4
62,37,66,4
40,35,49,3
60,37,46,3
43,47,39,2
62,19,63,3
44,33,53,4
44,28,71,2
35,39,42,3
59,43,73,4
51,30,36,4
35,46,74,1
28,46,37,2
65,35,57,2
62,46,45,2
59,22,43,1
53,28,56,2
60,37,67,2
59,30,35,4
36,31,56,1
48,31,66,2
50,34,40,1
50,45,40,3
27,27,75,2
33,34,38,1
48,20,73,2
30,41,54,1
25,28,50,4
61,40,49,2
34,37,48,3
41,44,66,4
42,45,41,1
27,31,65,4
36,25,42,1
36,32,42,2
25,24,59,3
34,34,74,1
39,21,45,3
45,38,47,4
32,20,40,3
40,41,61,2
46,22,60,4
37,41,72,1
25,45,69,1
57,31,57,3
44,46,51,1
32,39,56,2
47,40,62,1
55,28,39,2
33,27,59,2
50,26,45,4
30,26,47,1
26,35,48,2
50,29,39,4
57,37,58,4
42,37,46,2
38,42,62,3
51,28,53,4
28,20,66,3
30,44,71,3
61,45,50,3
43,25,65,4
38,41,68,2
63,35,74,3
45,41,48,2
25,20,71,3
46,34,71,4
41,44,56,3
35,24,55,1
57,20,65,4
54,39,44,4
56,44,54,3
60,22,38,4
30,41,61,4
37,45,57,2
50,32,75,3
33,35,68,4
29,36,55,3
38,22,40,2
39,41,74,4
51,47,45,2
42,40,57,3
41,34,74,2
63,47,71,4
47,26,57,1
48,31,54,2
60,21,66,3
55,32,36,3
30,27,57,2
31,36,49,1
43,46,48,2
34,37,47,2
65,29,35,2
63,27,41,2
55,31,56,2
31,38,66,3
40,45,38,4
29,26,53,3
31,23,42,4
40,34,71,4
43,23,73,3
35,35,37,4
47,25,45,4
60,22,45,2
36,35,46,1
38,47,60,3
30,38,52,1
57,45,51,3
62,42,68,2
34,30,74,1
51,18,60,2
43,42,67,1
30,24,45,2
39,22,45,2
60,18,53,4
55,39,35,1
29,46,52,3
29,24,35,4
34,19,72,2
47,37,71,2
54,45,62,3
28,18,59,2
30,42,55,4
32,42,51,2
45,39,49,1
53,46,35,4
41,24,74,2
26,26,49,1
54,19,42,1
48,34,52,3
26,39,51,3
37,24,50,3
59,40,44,1
38,40,62,2
38,45,35,1
26,18,37,2
26,25,64,3
59,32,64,3
28,18,36,1
50,33,61,2
41,18,70,1
46,25,53,4
41,30,55,4
48,45,67,4
49,26,38,4
39,20,66,1
27,21,52,2
51,40,42,1
61,30,52,1
59,18,48,3
31,28,65,2
51,27,35,4
35,31,42,3
25,21,56,1
42,46,65,2
58,34,60,1
42,20,43,1
49,45,39,2
64,44,72,3
57,36,51,3
61,31,74,1
26,20,61,4
52,18,39,2
56,42,48,4
47,33,38,4
30,30,54,1
42,38,46,3
40,32,68,4
25,32,47,3
37,43,66,4
45,41,49,3
43,28,74,4
50,36,46,2
39,25,44,3
25,30,49,4
65,21,59,1
36,45,54,1
34,18,44,3
43,34,40,1
52,18,75,2
37,30,75,4
28,31,68,3
30,39,44,3
64,41,75,1
49,43,58,4
49,28,67,4
53,19,74,1
65,25,54,2
51,36,63,4
33,41,39,3
38,31,62,1
55,22,54,1
43,30,62,1
47,43,70,1
52,32,62,2
49,22,63,4
28,30,66,4
60,31,55,3
60,35,71,1
65,46,51,3
48,40,38,2
35,33,73,4
47,29,72,3
37,26,53,3
31,47,59,4
49,43,49,1
34,27,68,1
33,20,44,4
58,39,57,4
53,19,47,4
27,28,63,4
63,19,75,3
35,21,43,3
53,32,61,4
51,42,60,4
59,36,59,3
51,21,58,4
45,28,74,3
25,23,62,2
55,19,55,3
33,20,51,3
44,18,45,4
41,36,62,3
45,33,67,3
33,39,63,4
53,28,70,4
36,35,51,3
65,39,61,3
29,38,40,3
40,32,40,3
57,41,55,3
65,39,52,2
46,46,56,4
55,33,74,1
65,28,73,1
52,41,75,2
39,31,56,3
30,29,44,3
26,32,75,4
60,28,37,1
47,19,59,2
55,19,68,4
53,33,35,3
38,32,45,4
36,40,45,1
41,27,55,4
29,20,59,4
59,27,40,1
52,20,45,1
45,47,75,1
58,43,47,3
45,38,42,4
46,44,69,1
42,41,49,2
29,45,73,4
39,47,70,1
32,34,75,3
29,22,51,1
48,43,69,3
25,31,66,1
46,36,40,3
26,44,36,3
47,20,75,4
31,19,54,1
35,39,74,2
27,33,62,2
28,45,68,3
27,45,50,1
31,34,68,1
49,44,71,4
35,29,49,2
40,47,68,4
34,26,71,3
49,41,55,4
33,21,54,4
50,27,48,1
61,31,60,4
48,44,46,3
51,37,37,3
54,40,45,2
49,27,59,3
57,25,44,4
64,29,43,1
36,18,66,1
56,22,64,2
31,35,37,2
45,31,51,4
40,27,56,1
47,37,37,4
58,37,42,4
44,35,66,3
55,39,36,2
64,44,38,2
37,19,55,2
48,41,64,2
58,20,70,4
32,31,39,1
61,37,37,2
51,26,68,1
48,41,55,1
43,23,47,1
61,23,40,3
25,43,71,4
26,26,65,1
43,31,48,1
47,40,61,4
61,43,52,2
26,23,70,3
40,21,47,2
42,19,45,4
60,38,70,3
26,37,64,4
51,25,54,4
32,26,40,3
34,45,75,1
60,47,69,1
48,19,46,3
62,28,43,1
60,37,53,3
35,30,45,2
46,45,46,1
58,32,73,1
59,40,46,4
51,31,55,1
36,41,60,1
51,35,35,4
53,44,35,4
57,18,61,1
59,27,47,2
32,21,73,4
60,46,72,4
44,41,58,1
54,47,67,2
60,44,54,3
25,46,62,4
25,34,66,1
65,26,60,3
59,29,68,1
44,21,45,1
25,45,36,1
48,37,68,2
38,29,74,4
43,20,42,1
52,21,42,2
27,36,46,2
58,28,52,4
61,26,64,2
42,45,35,1
59,31,36,4
28,35,48,1
47,44,43,3
30,36,44,3
58,18,45,3
56,30,51,2
40,20,51,3
46,34,73,3
49,35,36,2
45,30,47,3
40,36,52,1
45,31,52,2
55,38,39,4
58,29,44,2
29,18,61,4
43,22,36,4
59,36,60,1
56,29,61,3
38,36,71,1
38,18,43,4
52,43,61,2
64,32,71,2
47,43,74,3
65,41,48,2
51,27,74,1
36,31,75,1
51,41,51,1
42,37,49,2
60,47,46,2
48,29,68,4
41,20,66,4
30,31,45,2
28,37,41,4
54,27,47,1
46,23,47,4
29,45,58,4
60,36,42,4
52,20,52,3
51,34,46,3
43,31,63,2
53,26,69,3
37,47,60,2
36,37,61,1
53,35,51,1
60,27,73,3
57,20,49,2
48,31,36,2
51,35,75,1
37,25,64,1
65,28,68,2
30,46,75,4
48,45,46,2
38,20,50,4
60,30,36,4
34,45,35,3
47,31,53,2
37,47,42,3
38,43,41,2
65,25,58,1
36,35,52,2
50,23,42,4
55,21,63,2
27,30,49,2
53,46,64,2
58,38,44,4
60,37,55,3
65,43,60,2
38,26,35,2
43,42,36,1
43,34,74,3
36,45,63,2
54,28,67,4
39,28,69,3
27,41,55,1
34,33,41,4
41,19,72,3
40,29,36,2
64,20,60,2
62,35,38,3
53,35,53,2
44,18,63,1
57,41,37,4
59,22,59,3
59,24,66,1
48,23,55,3
33,44,62,4
34,40,50,2
39,19,50,2
56,23,44,1
25,40,63,2
42,37,46,3
29,34,38,3
57,40,67,4
52,25,50,1
48,40,40,4
61,19,41,3
54,41,52,3
40,25,56,2
38,22,44,4
30,18,54,2
39,30,46,3
58,26,36,4
25,38,45,4
43,25,48,3
48,38,75,2
41,45,63,2
55,32,49,2
42,36,65,1
63,46,62,1
31,35,46,3
35,45,36,3
52,38,38,2
54,26,52,1
55,45,43,4
31,26,48,3
59,36,40,2
46,40,49,4
65,46,62,3
46,38,61,4
58,34,39,4
48,36,38,3
59,33,69,2
47,38,38,4
34,28,63,1
56,30,48,2
65,39,42,4
64,41,62,4
48,22,71,4
51,31,59,1
62,29,58,4
40,40,56,2
56,32,48,3
65,44,41,1
55,18,70,1
57,32,51,1
28,39,52,4
61,18,71,3
29,20,72,3
62,29,57,4
59,43,62,2
45,38,46,1
49,38,53,1
49,36,61,3
34,28,66,2
31,30,43,3
48,30,49,3
37,28,46,2
46,31,35,4
32,38,63,3
48,33,51,2
40,37,59,2
28,34,44,3
28,38,73,1
59,21,57,3
60,34,35,3
57,37,60,2
32,37,75,1
40,29,63,1
27,32,54,1
61,39,52,3
26,25,43,2
43,34,73,2
53,39,38,4
58,32,40,3
42,31,58,4
29,24,50,3
59,35,63,3
54,22,64,1
45,23,57,3
26,25,52,1
65,36,64,1
49,25,69,3
62,47,42,3
45,29,70,1
32,43,54,4
37,26,49,4
59,27,49,4
56,21,55,4
32,31,47,4
30,22,50,3
51,44,69,2
42,36,73,2
56,34,63,1
43,27,60,2
48,28,38,4
32,38,35,1
46,45,67,3
59,35,73,3
45,21,49,3
42,34,36,1
52,25,41,3
62,27,71,3
51,33,70,2
46,40,46,1
36,41,73,3
41,30,53,2
41,39,67,3
26,36,69,3
39,38,40,2
50,29,71,2
28,21,75,4
43,26,74,2
44,21,64,4
62,31,54,1
62,40,40,1
40,24,68,4
40,20,65,4
51,35,51,3
26,22,70,1
59,19,48,3
26,36,70,4
57,21,75,4
45,36,52,1
57,40,54,2
40,38,38,4
33,39,58,4
59,45,40,3
28,40,75,2
60,46,54,3
63,32,57,1
40,19,59,2
48,21,52,4
28,41,44,4
51,22,48,4
46,28,53,2
50,34,72,4
63,46,74,2
25,18,72,4
33,43,68,2
45,41,70,4
30,26,68,1
46,38,45,2
39,23,48,2
65,41,65,3
48,42,73,1
25,37,56,1
25,27,41,3
62,21,44,1
40,47,53,3
46,22,57,2
58,33,50,2
30,30,52,3
44,36,61,3
38,45,41,4
42,39,59,1
26,18,50,1
31,34,65,1
38,44,66,2
38,26,41,1
53,46,45,3
64,47,58,4
34,28,45,4
29,27,62,1
46,41,35,2
34,33,73,4
42,44,61,2
62,47,73,4
50,20,53,3
61,46,62,1
65,20,42,3
62,44,37,4
27,28,48,2
54,39,55,2
55,39,39,4
37,26,44,4
49,22,60,1
57,37,35,1
57,41,72,4
46,25,70,3
27,45,62,4
35,26,54,2
52,46,68,2
43,44,52,4
48,46,63,4
28,41,52,3
44,42,36,3
47,35,71,4
50,25,61,1
42,27,49,3
27,32,49,3
55,23,61,2
26,29,64,3
42,37,66,1
51,28,73,1
59,29,74,2
36,44,41,3
29,25,54,4
42,34,44,3
56,26,63,1
63,21,36,3
34,31,71,4
41,41,75,1
51,38,53,2
63,45,73,1
38,45,38,4
27,46,56,1
56,24,55,1
47,41,66,1
52,42,58,3
43,40,52,4
54,38,35,4
52,30,53,1
29,18,37,1
38,23,44,4
42,23,44,2
29,28,73,3
63,33,70,4
56,18,47,1
59,37,58,4
58,37,71,3
52,38,61,3
61,41,51,2
29,40,68,2
49,24,66,3
29,30,71,1
49,35,51,3
54,31,63,1
37,23,58,3
40,40,41,1
40,24,61,4
37,44,57,3
53,27,66,3
31,40,42,4
59,26,64,1
51,31,41,4
37,31,50,4
43,40,58,4
59,30,37,4
29,29,49,3
27,42,52,1
55,35,68,3
60,18,75,2
42,18,60,4
38,41,40,3
54,43,73,2
44,45,37,4
63,25,55,4
38,19,63,1
29,28,41,2
55,32,61,4
40,35,39,1
40,34,50,4
56,30,75,2
51,35,69,1
46,42,38,1
28,45,42,4
31,31,38,4
41,30,66,4
46,42,49,1
48,35,63,2
60,18,73,1
61,22,63,2
31,23,43,3
51,46,50,3
50,24,65,4
55,30,68,2
63,38,65,2
57,33,49,1
50,28,61,3
48,26,39,4
56,44,58,2
31,20,41,2
50,27,36,3
29,33,58,2
45,36,74,2
55,40,58,3
54,21,35,4
51,34,36,4
32,44,47,3
49,21,36,2
44,44,37,1
59,24,50,3
33,44,36,2
58,40,46,2
50,46,43,3
59,24,75,3
58,40,39,2
25,41,45,3
42,38,75,3
52,40,70,4
49,24,46,3
53,26,71,2
41,34,36,2
25,40,44,3
56,41,55,1
53,42,37,1
54,26,64,4
36,35,68,1
52,22,59,3
42,45,57,2
30,20,70,1
33,45,57,2
40,45,55,1
59,32,57,4
33,33,48,1
62,22,63,2
62,35,60,4
51,21,61,2
42,26,61,4
64,26,36,2
31,43,52,3
42,25,72,2
56,31,48,3
29,39,48,1
62,46,72,1
46,43,47,2
28,32,60,3
29,27,74,4
49,47,44,1
60,19,56,4
34,41,69,2
58,19,41,3
51,24,37,2
55,21,43,2
46,33,75,4
52,27,36,2
33,37,73,1
54,39,48,3
35,30,43,2
26,37,46,2
43,37,41,4
53,44,55,1
61,38,45,3
46,43,61,1
56,24,69,2
30,35,70,2
50,44,66,1
34,30,63,2
37,38,64,1
50,46,47,1
58,28,63,2
43,35,71,4
65,20,42,2
34,38,74,2
52,40,38,4
57,39,73,2
42,45,65,1
50,23,47,2
42,18,49,1
29,22,37,1
37,19,73,2
60,33,59,1
62,33,47,1
55,30,64,3
54,47,62,4
31,23,36,4
28,39,61,3
59,40,55,3
57,18,73,4
63,43,64,1
30,18,46,2
42,46,39,1
45,23,53,1
59,43,59,3
46,46,55,4
32,37,50,4
59,22,67,1
65,33,64,2
54,21,69,3
27,31,54,2
59,28,69,4
65,30,73,4
34,36,55,4
26,35,56,1
51,25,49,1
38,30,58,1
37,31,52,2
